instruction_name,file_name,line_no,is_vector
"  %161 = getelementptr inbounds double# double* %1# i64 %160",,,0
"  %166 = getelementptr inbounds double# double* %1# i64 %165",,,0
"  %170 = getelementptr inbounds double# double* %2# i64 %160",,,0
"  %171 = getelementptr inbounds double# double* %2# i64 %157",,,0
"  %207 = getelementptr inbounds double# double* %1# i64 %206",,,0
"  %210 = getelementptr inbounds double# double* %1# i64 %209",,,0
"  %215 = getelementptr inbounds double# double* %1# i64 %214",,,0
"  %219 = getelementptr inbounds double# double* %2# i64 %209",,,0
"  %220 = getelementptr inbounds double# double* %2# i64 %206",,,0
"  %50 = getelementptr inbounds double# double* %2# i64 %49",,,0
"  %52 = getelementptr inbounds double# double* %1# i64 %49",,,0
"  %24 = getelementptr inbounds double# double* %2# i64 %23",,,0
"  %26 = getelementptr inbounds double# double* %1# i64 %23",,,0
"  %29 = getelementptr inbounds double# double* %1# i64 1",,,0
"  %30 = getelementptr inbounds double# double* %1# i64 2",,,0
"  %31 = getelementptr inbounds double# double* %1# i64 3",,,0
"  %32 = getelementptr inbounds double# double* %2# i64 2",,,0
"  %36 = getelementptr inbounds double# double* %2# i64 %35",,,0
"  %38 = getelementptr inbounds double# double* %1# i64 %35",,,0
"  %40 = getelementptr inbounds double# double* %1# i64 1",,,0
"  %41 = getelementptr inbounds double# double* %1# i64 2",,,0
"  %42 = getelementptr inbounds double# double* %1# i64 3",,,0
"  %43 = getelementptr inbounds double# double* %2# i64 2",,,0
"  %44 = getelementptr inbounds double# double* %1# i64 1",,,0
"  %45 = getelementptr inbounds double# double* %1# i64 2",,,0
"  %46 = getelementptr inbounds double# double* %1# i64 3",,,0
"  %47 = getelementptr inbounds double# double* %2# i64 2",,,0
"  %266 = getelementptr inbounds double# double* %1# i64 %265",,,0
"  %269 = getelementptr inbounds double# double* %1# i64 %268",,,0
"  %158 = getelementptr inbounds double# double* %1# i64 %157",,,0
"  %274 = getelementptr inbounds double# double* %1# i64 %273",,,0
"  %278 = getelementptr inbounds double# double* %2# i64 %268",,,0
"  %279 = getelementptr inbounds double# double* %2# i64 %265",,,0
"  %329 = getelementptr inbounds double# double* %1# i64 %328",,,0
"  %332 = getelementptr inbounds double# double* %1# i64 %331",,,0
"  %337 = getelementptr inbounds double# double* %1# i64 %336",,,0
"  %341 = getelementptr inbounds double# double* %2# i64 %331",,,0
"  %342 = getelementptr inbounds double# double* %2# i64 %328",,,0
