instruction_name,file_name,line_no,is_vector
"  %newgep_ = getelementptr double# double* %phibase_1# i64 %relidx_",,,0
"  %newgep_42 = getelementptr double# double* %phibase_5# i64 %relidx_41",,,0
"  %newgep_44 = getelementptr double# double* %phibase_7# i64 %relidx_43",,,0
"  %newgep_46 = getelementptr double# double* %newgep_44# i64 %relidx_45",,,0
"  %newgep_48 = getelementptr double# double* %phibase_13# i64 %relidx_47",,,0
"  %newgep_50 = getelementptr double# double* %phibase_19# i64 %relidx_49",,,0
"  %newgep_52 = getelementptr double# double* %newgep_50# i64 %relidx_51",,,0
"  %newgep_54 = getelementptr double# double* %phibase_15# i64 %relidx_53",,,0
"  %newgep_56 = getelementptr double# double* %newgep_54# i64 %relidx_55",,,0
"  %newgep_58 = getelementptr double# double* %newgep_56# i64 %relidx_57",,,0
"  %newgep_60 = getelementptr double# double* %newgep_58# i64 %relidx_59",,,0
"  %newgep_62 = getelementptr double# double* %newgep_60# i64 %relidx_61",,,0
"  %duprsltadr_ = getelementptr double# double* %0# i64 %phidx_32",,,0
"  %newgep_64 = getelementptr double# double* %phibase_23# i64 %relidx_63",,,0
"  %newgep_66 = getelementptr double# double* %phibase_29# i64 %relidx_65",,,0
"  %newgep_68 = getelementptr double# double* %newgep_66# i64 %relidx_67",,,0
"  %newgep_70 = getelementptr double# double* %phibase_37# i64 %relidx_69",,,0
"  %newgep_72 = getelementptr double# double* %phibase_39# i64 %relidx_71",,,0
"  %newgep_74 = getelementptr double# double* %newgep_72# i64 %relidx_73",,,0
